Name,City
Ass. Sportive et Culturelle au Coeur des Graves,Saint-Selve
Ass. Sportive et Loisir Club Normand Aircelle,HARFLEUR MAYVILLE
Ass. Sportive Gournaisienne,Gournay-en-Bray
Ass. Sportive Louveciennes,Louveciennes
Ass. Sportive Luzarchoise,Luzarches
Ass. Sports Et Loisirs Conde s/ Sarthe,Condé-sur-Sarthe
Ass. St Maurice Du Perreux,Le Perreux-sur-Marne
Ass. Thiaisienne Badminton,Thiais
Ass.pers.spt.adm. Seine St Denis,Bobigny
Ass.person. Adm. Paris,Paris
Ass.sm Pau,Pau
Ass.spor. Credit Mutuel Bretagne,Rennes
Ass.sport. Bourg La Reine,Bourg-la-Reine
Ass.sport. De Villennes/seine,Villennes-sur-Seine
Ass.sport.du Mesnil Le Roi,Le Mesnil-le-Roi
Asso Badminton Champenois,Reims
Asso. Culture Et Loisirs Gramat,Gramat
Asso. Spor.omni.montenay Sec Bad,Montenay
Asso. Sport. Saint-Junien,Saint-Junien
Asso.sport. Et Loisirs De Bad.","Saint-Brevin-les-Pins
Asso.sportive De La Jeunesse,La Chaussée-Saint-Victor
Asso.Sportive Indépendante.bad.murs Erigne,Mûrs-Erigné
Asso.sportive Tonnerroise,Tonnerre
Asso.Unite Voisinage de la Roue,Rillieux-la-Pape
Assoc Sporti Badminton Portois,Le Port
Assoc. Badminton Club St Nazaire,Saint-Nazaire
Assoc. Sportive Crepynoise de Badminton,Crépy-en-Valois
Assoc.sport.et Corpo.municip.","Dijon
Assoc.sportive Hainnevillaise,Équeurdreville-Hainneville
Assoc.sportive Quetignoise,Quetigny
Assocation De Bad. Cosacien,Choisy-au-Bac
Associat. Badminton Pithiviers,Pithiviers
Association  Presloise de Badminton,Presles
Association Bad In Lez,Castelnau-le-Lez
Association Badminton Beconnais,Bécon-les-Granits
Association Badminton Carrouges,Carrouges
Association Badminton Club de Chouzy sur Cisse,Chouzy-sur-Cisse
Association Badminton Club De Dumbea,Dumbea
Association Badminton Club Domératois,Domérat
Association Badminton Club Mertzwiller,Mertzwiller
Association Badminton Combeaufontaine,Combeaufontaine
Association Badminton Commercy,Commercy
Association Badminton Coudekerque Branche,Coudekerque-Branche
Association Badminton Croix Daurade,Toulouse
ASSOCIATION BADMINTON DE COUPVRAY,Coupvray
Association Badminton De Mably,Mably
Association Badminton des 3 Rivières,Montmerle-sur-Saône
Association Badminton Loisir Sologne des Etangs,Neung-sur-Beuvron
Association Badminton Meyenheim,Meyenheim
Association Badminton Monsoise,Mons en Baroeul
Association Badminton Salbris,Salbris
Association Boos Badminton,Boos
Association Club Loisirs et Fêtes - Badminton,Fossé
Association Cregy Meaux Sports,Crégy-lès-Meaux
Association de  Badminton de Châtillon,Châtillon
Association de Badminton  de Sartilly,Sartilly
Association de Badminton d'Amanlis,Amanlis
Association de BadMinton de Caden,Caden
Association de Badminton de Chabanais,Chabanais
Association de Badminton de Conty,Conty
Association de Badminton de Corcoué sur Logne,Corcoué-sur-Logne
Association de Badminton de Foix,Foix
Association des Loisirs de Brecé Badminton,Brécé
Association du Volant Meyssacois,Meyssac
Association Familiale de Sundhoffen,Sundhoffen
Association Familles Rurales,Deville
Association Gibervillaise de Badminton,Giberville
Association Loisirs Sports Détente Plélo,Plélo
Association Magalassienne de Badminton,Magalas
Association Marcheprimaise de Badminton,Marcheprime
Association P et T Chartres,Chartres
Association P et T Orleans,Orléans
Association Portusienne de Badminton,Port-sur-Saône
Association Pouanceenne De Bad,Pouancé
Association Saint-Doul,Saint-Doulchard
Association Sport Culture Loisirs d'Amanvillers,Amanvillers
Association Sport et Bien Etre - Badminton,Wissous
Association Sport et Loisirs de Bennwihr,Bennwihr
Association Sport et Loisirs Vassy,Vassy
Association Sport Raquette Pignan,Pignan
Association Sport. Loisirs et Culture Flins,Flins-sur-Seine
